Pays,Taux d'énergie renouvelable,Année,Investissements en énergies renouvelables (% du PIB),PIB par habitant (USD),Taux de scolarisation secondaire (%),Accès à l'électricité (%),Revenu,Dépassement 50%,Classification Transition Énergétique
Sri Lanka,51.383333333333326,2023,1.993868981271123,3827.96495637489,87.352825,94.74615384615383,Lower middle income,Oui,Avancée
St. Kitts and Nevis,1.3923076923076925,2023,4.838663006198512,22573.6724791004,94.56817571428572,99.98461538461538,High income,Non,Débutante
St. Lucia,11.138461538461538,2023,4.838663006198512,13554.6651875402,80.7938925,98.37692307692308,High income,Non,Débutante
St. Martin (French part),29.667803122196737,2023,4.838663006198512,20567.698830508725,69.52069004093666,100.0,High income,Non,Intermédiaire
St. Vincent and the Grenadines,4.938461538461539,2023,4.838663006198512,10520.4441534791,87.57492714285713,98.16923076923078,Upper middle income,Non,Débutante
Sub-Saharan Africa,69.02404047177069,2023,1.1797687579586311,1622.80705094435,33.820742222222215,42.5784458811457,Lower middle income,Oui,Avancée
Sub-Saharan Africa (IDA & IBRD countries),69.02404047177069,2023,1.1797687579586311,1622.80705094435,33.820742222222215,42.5784458811457,Lower middle income,Oui,Avancée
Sub-Saharan Africa (excluding high income),69.04075409968186,2023,1.1806727757221143,1621.26148130945,33.818041111111114,42.57327852108446,Lower middle income,Oui,Avancée
Sudan,61.64166666666666,2023,0.0,2183.44140625,31.4995,50.16153846153846,Lower middle income,Oui,Avancée
Suriname,15.833333333333334,2023,0.0,5494.07409425517,53.488355000000006,96.03846153846153,Upper middle income,Non,Débutante
Sweden,50.758333333333326,2023,13.158830181441251,55516.836477474,95.28849714285714,100.0,High income,Oui,Avancée
Switzerland,23.599999999999998,2023,3.1416408634287065,99564.710026145,84.0494025,100.0,High income,Non,Débutante
Syrian Arab Republic,1.491666666666667,2023,0.0,1267.5179226947819,64.10664,89.76153846153846,Lower middle income,Non,Débutante
Tajikistan,47.5,2023,0.0,1160.81187026311,82.86271500000001,99.17692307692306,Lower middle income,Non,Intermédiaire
Tanzania,83.22499999999998,2023,0.6050841169854146,1224.48962402344,25.013090000000002,28.946153846153848,Lower middle income,Oui,Avancée
Thailand,22.641666666666666,2023,4.029905879181642,7182.02525812415,77.835558,99.6923076923077,Upper middle income,Non,Débutante
Timor-Leste,18.23846153846154,2023,4.838663006198512,1502.51963828284,50.70781777777778,74.08461538461539,Lower middle income,Non,Débutante
Togo,75.99166666666667,2023,4.273808471712701,985.697512629974,41.01339,46.56153846153847,Low income,Oui,Avancée
Tonga,1.6923076923076923,2023,4.838663006198512,4334.288669699897,82.40539749999999,97.02307692307691,Upper middle income,Non,Débutante
Trinidad and Tobago,0.4166666666666667,2023,0.0,20016.1503008736,69.52069004093666,99.8076923076923,High income,Non,Débutante
Tunisia,12.516666666666666,2023,1.6506721225548453,3977.69516639644,69.52069004093666,99.8076923076923,Lower middle income,Non,Débutante
Turkiye,12.891666666666666,2023,3.7630229179004484,13105.6585678319,84.98031125,100.0,High income,Non,Débutante
Turkmenistan,0.09166666666666667,2023,0.0,8232.65225980002,69.52069004093666,99.96153846153847,Upper middle income,Non,Débutante
Turks and Caicos Islands,0.46153846153846156,2023,4.838663006198512,30348.8114409139,69.52069004093666,99.41538461538462,High income,Non,Débutante
Tuvalu,3.6538461538461537,2023,4.838663006198512,6344.7750188689,65.746565,98.36923076923078,Upper middle income,Non,Débutante
Uganda,91.90000000000002,2023,4.838663006198512,1002.30913917142,69.52069004093666,28.97692307692308,Low income,Oui,Avancée
Ukraine,5.3,2023,0.5490489363240715,5069.703125,85.076104,99.9923076923077,Upper middle income,Non,Débutante
United Arab Emirates,0.31666666666666665,2023,0.09747509741017708,49040.6947525825,89.933825,100.0,High income,Non,Débutante
United Kingdom,7.900000000000001,2023,12.982656116725328,49463.8554617343,95.17493428571429,100.0,High income,Non,Débutante
United States,9.341666666666667,2023,5.830023021626943,82769.4122114216,90.33449625,100.0,High income,Non,Débutante
Upper middle income,15.026080866598518,2023,2.941824326394032,10451.3445525827,81.09604999999999,98.94494605120296,Upper middle income,Non,Débutante
Uruguay,56.59166666666667,2023,14.045460397870405,22797.8111731861,79.65526833333334,99.7153846153846,High income,Oui,Avancée
Uzbekistan,1.3499999999999999,2023,0.0,2849.51461071911,88.35122625,99.86923076923078,Lower middle income,Non,Débutante
Vanuatu,32.81538461538462,2023,4.838663006198512,3515.23633611798,50.272405,55.16153846153846,Lower middle income,Non,Intermédiaire
"Venezuela, RB",17.458333333333332,2023,0.0,13147.680841257,73.95953875,99.6,High income,Non,Débutante
Viet Nam,29.466666666666658,2023,0.11819072873602866,4282.08851724506,69.52069004093666,99.20769230769231,Upper middle income,Non,Intermédiaire
Virgin Islands (U.S.),4.407692307692307,2023,4.838663006198512,37770.340225700806,69.52069004093666,100.0,High income,Non,Débutante
West Bank and Gaza,13.10769230769231,2023,4.838663006198512,3372.34974423005,83.7504011111111,99.92307692307692,Lower middle income,Non,Débutante
World,17.69097489514477,2023,5.085452092526805,13169.5982250473,64.93680444444445,87.82004233528438,High income,Non,Débutante
"Yemen, Rep.",2.0916666666666663,2023,0.0,477.409028678688,43.349630000000005,68.61538461538461,Low income,Non,Débutante
Zambia,85.18333333333334,2023,0.0,1330.72780576709,69.52069004093666,35.892307692307696,Lower middle income,Oui,Avancée
Zimbabwe,80.60000000000001,2023,1.4718789585641865,2156.0340040333,48.304460000000006,42.83076923076923,Lower middle income,Oui,Avancée
